theme,url,img,lines,author
INTEGRITY,/inspirational-quotes/6647-if-you-dont-stick-to-your-values-when-they-are,https://assets.passiton.com/quotes/quote_artwork/6647/medium/20210920_monday_quote.jpg?1631834364,"If you don't stick to your values when they are being tested, they're not values: they're hobbies.",<Author:0x000055a979655ef0>
EMPATHY,/inspirational-quotes/8263-an-exchange-of-empathy-provides-an-entry-point,https://assets.passiton.com/quotes/quote_artwork/8263/medium/20210917_friday_quote.jpg?1631298884,An exchange of empathy provides an entry point for a lot of people to see what healing feels like. ,<Author:0x000055a97a2a7028>
EMPATHY,/inspirational-quotes/8262-whenever-you-are-about-to-find-fault-with,https://assets.passiton.com/quotes/quote_artwork/8262/medium/20210916_thursday_quote.jpg?1631298861,"Whenever you are about to find fault with someone, ask yourself the following question: What fault of mine most nearly resembles the one I am about to criticize?",<Author:0x000055a97a4715c0>
EMPATHY,/inspirational-quotes/8080-we-think-we-listen-but-very-rarely-do-we,https://assets.passiton.com/quotes/quote_artwork/8080/medium/20210915_wednesday_quote.jpg?1631298835,"We think we listen, but very rarely do we listen with real understanding, true empathy. Yet listening, of this very special kind, is one of the most potent forces for change that I know.",<Author:0x000055a97a679c78>
EMPATHY,/inspirational-quotes/8261-empathy-is-about-finding-echoes-of-another,https://assets.passiton.com/quotes/quote_artwork/8261/medium/20210914_tuesday_quote.jpg?1631298808,Empathy is about finding echoes of another person in yourself.,<Author:0x000055a97af672e0>
EMPATHY,/inspirational-quotes/3202-how-far-you-go-in-life-depends-on-your-being,https://assets.passiton.com/quotes/quote_artwork/3202/medium/20210913_monday_quote.jpg?1631298784,"How far you go in life depends on your being tender with the young, compassionate with the aged, sympathetic with the striving, and tolerant of the weak and the strong, because someday in your life, you will have been all of these.",<Author:0x000055a97befda10>
SELF-CARE,/inspirational-quotes/7961-talk-to-yourself-like-you-would-to-someone-you,https://assets.passiton.com/quotes/quote_artwork/7961/medium/20210910_friday_quote.jpg?1630703929,Talk to yourself like you would to someone you love.,<Author:0x000055a97bfb0c28>
SELF-CARE,/inspirational-quotes/8260-self-care-is-not-self-indulgence-it-is,https://assets.passiton.com/quotes/quote_artwork/8260/medium/20210909_thursday_quote.jpg?1630703897,"Self-care is not self-indulgence, it is self-preservation.",<Author:0x000055a97c0510b0>
SELF-CARE,/inspirational-quotes/7055-there-s-only-one-corner-of-the-universe-you-can,https://assets.passiton.com/quotes/quote_artwork/7055/medium/20210908_wednesday_quote.jpg?1630703870,"There’s only one corner of the universe you can be certain of improving, and that’s your own self.",<Author:0x000055a97c1502b8>
SELF-CARE,/inspirational-quotes/8259-rest-and-self-care-are-so-important-when-you,https://assets.passiton.com/quotes/quote_artwork/8259/medium/20210907_tuesday_quote.jpg?1630703831,"Rest and self-care are so important. When you take time to replenish your spirit, it allows you to serve from the overflow. You cannot serve from an empty vessel.",<Author:0x000055a97c2174d0>
SELF-CARE,/inspirational-quotes/8258-mind-body-soul-these-are-the-three-things,https://assets.passiton.com/quotes/quote_artwork/8258/medium/20210906_monday_quote.jpg?1630703806,Mind. Body. Soul. These are the three things self-care is all about.,<Author:0x000055a97c384b10>
TEAMWORK,/inspirational-quotes/8257-the-people-closest-to-me-determine-my-level-of,https://assets.passiton.com/quotes/quote_artwork/8257/medium/20200903_friday_quote.jpg?1630078590,"The people closest to me determine my level of success or failure. The better they are, the better I am. And if I want to go to the highest level, I can do it only with the help of other people. We have to take each other higher.",<Author:0x000055a97c447908>
TEAMWORK,/inspirational-quotes/5572-cooperation-is-the-thorough-conviction-that,https://assets.passiton.com/quotes/quote_artwork/5572/medium/20200902_thursday_quote.jpg?1630078566,Cooperation is the thorough conviction that nobody can get there unless everybody gets there.,<Author:0x000055a97c471690>
TEAMWORK,/inspirational-quotes/7295-the-strength-of-the-team-is-each-individual,https://assets.passiton.com/quotes/quote_artwork/7295/medium/20200901_wednesday_quote.jpg?1630078539,The strength of the team is each individual member. The strength of each member is the team.,<Author:0x000055a97c6c1120>
TEAMWORK,/inspirational-quotes/6116-problems-can-become-opportunities-when-the,https://assets.passiton.com/quotes/quote_artwork/6116/medium/20200831_tuesday_quote.jpg?1630078510,Problems can become opportunities when the right people come together. ,<Author:0x000055a97c75b108>
TEAMWORK,/inspirational-quotes/6751-individual-commitment-to-a-group-effort-that,https://assets.passiton.com/quotes/quote_artwork/6751/medium/20200830_monday_quote.jpg?1630078481,"Individual commitment to a group effort - that is what makes a team work, a company work, a society work, a civilization work.",<Author:0x000055a97c7f35c0>
INCLUDING OTHERS,/inspirational-quotes/7705-it-is-easier-to-reach-our-potential-when-we,https://assets.passiton.com/quotes/quote_artwork/7705/medium/20210827_friday_quote.jpg?1629348009,It is easier to reach our potential when we learn the value of including others in our quest.,<Author:0x000055a97c8a1be8>
INCLUDING OTHERS,/inspirational-quotes/8256-to-be-fully-seen-by-somebody-then-and-be,https://assets.passiton.com/quotes/quote_artwork/8256/medium/20210826_thursday_quote.jpg?1629347979,"To be fully seen by somebody, then, and be loved anyhow—this is a human offering that can border on miraculous.",<Author:0x000055a97c8bdcf8>
INCLUDING OTHERS,/inspirational-quotes/8255-have-a-big-enough-heart-to-love,https://assets.passiton.com/quotes/quote_artwork/8255/medium/20210825_wednesday_quote.jpg?1629347953,"Have a big enough heart to love unconditionally, and a broad enough mind to embrace the differences that make each of us unique.",<Author:0x000055a97c96a160>
INCLUDING OTHERS,/inspirational-quotes/8254-acceptance-is-simply-love-in-practice-when-you,https://assets.passiton.com/quotes/quote_artwork/8254/medium/20210824_tuesday_quote.jpg?1629347928,"Acceptance is simply love in practice. When you love, you accept, when you lack love, you judge.",<Author:0x000055a97c9d6c48>
INCLUDING OTHERS,/inspirational-quotes/8253-the-happiness-of-ones-own-heart-alone-cannot,https://assets.passiton.com/quotes/quote_artwork/8253/medium/20210823_monday_quote.jpg?1629347894,"The happiness of one's own heart alone cannot satisfy the soul; one must try to include, as necessary to one's own happiness, the happiness of others.",<Author:0x000055a97caa84c8>
COURAGE,/inspirational-quotes/7020-nothing-in-life-is-to-be-feared-it-is-only-to,https://assets.passiton.com/quotes/quote_artwork/7020/medium/20210820_friday_quote.jpg?1628879237,"Nothing in life is to be feared. It is only to be understood. Now is the time to understand more, so that we may fear less.",<Author:0x000055a97cb1da70>
COURAGE,/inspirational-quotes/8252-have-the-courage-to-follow-your-heart-and,https://assets.passiton.com/quotes/quote_artwork/8252/medium/20210819_thursday_quote.jpg?1628879212,Have the courage to follow your heart and intuition. They somehow already know what you truly want to become.,<Author:0x000055a97cbbb0b8>
COURAGE,/inspirational-quotes/8251-courage-doesn-t-mean-you-don-t-get-afraid,https://assets.passiton.com/quotes/quote_artwork/8251/medium/20210818_wednesday_quote.jpg?1628879189,Courage doesn’t mean you don’t get afraid. Courage means you don’t let fear stop you. ,<Author:0x000055a97cc97b58>
COURAGE,/inspirational-quotes/7299-life-shrinks-or-expands-in-proportion-to-ones,https://assets.passiton.com/quotes/quote_artwork/7299/medium/20210817_tuesday_quote.jpg?1628879166,Life shrinks or expands in proportion to one's courage.,<Author:0x000055a97ccdabb0>
COURAGE,/inspirational-quotes/8250-in-one-of-its-earliest-forms-the-word-courage,https://assets.passiton.com/quotes/quote_artwork/8250/medium/20210816_monday_quote.jpg?1628879133,"In one of its earliest forms, the word courage meant ‘To speak one’s mind by telling all one’s heart.'",<Author:0x000055a97cfd1bc0>
PERSEVERANCE,/inspirational-quotes/8249-some-people-want-it-to-happen-some-wish-it,https://assets.passiton.com/quotes/quote_artwork/8249/medium/20210813_friday_quote.jpg?1628114247,"Some people want it to happen, some wish it would happen, others make it happen.",<Author:0x000055a97cfe9c70>
PERSEVERANCE,/inspirational-quotes/4076-there-are-no-shortcuts-to-any-place-worth-going,https://assets.passiton.com/quotes/quote_artwork/4076/medium/20210812_thursday_quote.jpg?1628114208,There are no shortcuts to any place worth going.,<Author:0x000055a97d013e08>
PERSEVERANCE,/inspirational-quotes/8248-the-only-failure-is-quitting-everything-else,https://assets.passiton.com/quotes/quote_artwork/8248/medium/20210811_wednesday_quote.jpg?1628114184,The only failure is quitting. Everything else is just gathering information.,<Author:0x000055a97d0434f0>
PERSEVERANCE,/inspirational-quotes/2210-theres-only-one-way-to-succeed-in-anything-and,https://assets.passiton.com/quotes/quote_artwork/2210/medium/20210810_tuesday_quote.jpg?1628114164,"There's only one way to succeed in anything, and that is to give it everything.",<Author:0x000055a97d06b748>
PERSEVERANCE,/inspirational-quotes/5831-in-the-confrontation-between-the-stream-and-the,https://assets.passiton.com/quotes/quote_artwork/5831/medium/20210809_monday_quote.jpg?1628114140,"In the confrontation between the stream and the rock, the stream always wins- not through strength but by perseverance.",<Author:0x000055a97d089c20>
LAUGHTER,/inspirational-quotes/7783-a-good-laugh-heals-a-lot-of-hurts,https://assets.passiton.com/quotes/quote_artwork/7783/medium/20210806_friday_quote.jpg?1627091944,A good laugh heals a lot of hurts.,<Author:0x000055a97d0a7568>
